2022-12-14 08:06:20 info: =================================
2022-12-14 08:06:20 info: ======= ENV: development =======
2022-12-14 08:06:20 info: 🚀 App listening on the port 5211
2022-12-14 16:10:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 245.538 ms - -[0m
2022-12-14 16:10:41 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 150.100 ms - -[0m
2022-12-14 16:10:41 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 153.625 ms - -[0m
2022-12-14 16:10:41 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 147.245 ms - 45[0m
2022-12-14 16:10:41 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 146.520 ms - 45[0m
2022-12-14 16:10:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.353 ms - -[0m
2022-12-14 16:10:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.698 ms - -[0m
2022-12-14 16:11:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.416 ms - -[0m
2022-12-14 16:11:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.309 ms - -[0m
2022-12-14 16:13:37 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 150.839 ms - -[0m
2022-12-14 16:13:37 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 151.599 ms - -[0m
2022-12-14 16:13:37 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 142.220 ms - 45[0m
2022-12-14 16:13:37 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 142.878 ms - 45[0m
2022-12-14 16:13:38 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.366 ms - -[0m
2022-12-14 16:13:38 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.616 ms - -[0m
2022-12-14 16:16:12 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 149.128 ms - -[0m
2022-12-14 16:16:12 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 152.942 ms - -[0m
2022-12-14 16:16:12 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 140.813 ms - 45[0m
2022-12-14 16:16:12 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 145.411 ms - 45[0m
2022-12-14 16:16:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.245 ms - -[0m
2022-12-14 16:16:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.072 ms - -[0m
2022-12-14 16:17:16 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 153.095 ms - -[0m
2022-12-14 16:17:16 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 146.878 ms - -[0m
2022-12-14 16:17:16 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 157.356 ms - 45[0m
2022-12-14 16:17:16 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 143.981 ms - 45[0m
2022-12-14 16:17:17 info: [0mPOST /api/survey/getSurveyById [32m200[0m 257.220 ms - -[0m
2022-12-14 16:17:17 info: [0mPOST /api/survey/getSurveyById [32m200[0m 265.688 ms - -[0m
2022-12-14 16:30:47 info: [0mPOST /api/login [32m200[0m 220.516 ms - -[0m
2022-12-14 16:30:50 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 156.533 ms - -[0m
2022-12-14 16:30:50 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 163.142 ms - -[0m
2022-12-14 16:30:50 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 149.345 ms - 45[0m
2022-12-14 16:30:50 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 152.452 ms - 45[0m
2022-12-14 16:30:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 810.963 ms - -[0m
2022-12-14 16:30:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 814.830 ms - -[0m
2022-12-14 16:32:16 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.273 ms - -[0m
2022-12-14 16:32:16 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.559 ms - -[0m
2022-12-14 16:32:35 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 149.342 ms - -[0m
2022-12-14 16:32:35 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 154.792 ms - -[0m
2022-12-14 16:32:36 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 147.646 ms - 45[0m
2022-12-14 16:32:36 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 147.470 ms - 45[0m
2022-12-14 16:32:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.697 ms - -[0m
2022-12-14 16:32:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.250 ms - -[0m
2022-12-14 16:35:29 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.149 ms - -[0m
2022-12-14 16:35:29 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.807 ms - -[0m
2022-12-14 16:36:40 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.389 ms - -[0m
2022-12-14 16:36:40 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.288 ms - -[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 147.306 ms - -[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 151.325 ms - -[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.020 ms - -[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 146.001 ms - 45[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 151.254 ms - 45[0m
2022-12-14 16:43:23 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 153.434 ms - -[0m
2022-12-14 16:43:24 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 158.898 ms - 45[0m
2022-12-14 16:43:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 281.525 ms - -[0m
2022-12-14 16:43:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 248.316 ms - -[0m
2022-12-14 16:55:44 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 149.020 ms - -[0m
2022-12-14 16:55:44 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 152.729 ms - -[0m
2022-12-14 16:55:45 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 143.325 ms - 45[0m
2022-12-14 16:55:45 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 149.808 ms - 45[0m
2022-12-14 17:37:18 info: [0mPOST /api/login [32m200[0m 205.135 ms - -[0m
2022-12-14 17:37:25 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 149.823 ms - -[0m
2022-12-14 17:37:25 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 145.002 ms - -[0m
2022-12-14 17:37:31 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 144.833 ms - 45[0m
2022-12-14 17:37:31 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 150.458 ms - 45[0m
2022-12-14 17:37:50 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 145.522 ms - -[0m
2022-12-14 17:37:50 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 147.468 ms - -[0m
2022-12-14 17:37:59 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 144.132 ms - 45[0m
2022-12-14 17:38:00 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 145.960 ms - 45[0m
